??????,,,
NP_SP_ODT,,E17,
NP_SP_RAS#,,A17,
NP_SP_DQM1,,D23,
NP_SP_DQSP1,,A23,
NP_SP_DQSN1,,A24,
NP_SP_WE#,,B19,
DDR3_RST#,,A19,
,,,
NAND flash,,,"?64*1024?,??2Kbytes,??128M Bytes???:K9F1G08U0C-PCB0"
FPGA_NAND_CLE,,V19,
FPGA_NAND_ALE,,W20,
FPGA_NAND_RDY,,AA25,
FPGA_NAND_RD,,AA24,
FPGA_NAND_CE,,AB24,
FPGA_NAND_WR,,AA22,
FPGA_NAND_D7,,W19,
FPGA_NAND_D6,,Y20,
FPGA_NAND_D5,,Y21,
FPGA_NAND_D4,,V18,
FPGA_NAND_D3,,U19,
FPGA_NAND_D2,,U20,
FPGA_NAND_D1,,W21,
FPGA_NAND_D0,,AC24,
,,,
???SPI flash,,,
FPGA_SPI_CS,,R20,
FPGA_SPI_SCK,,P20,
FPGA_SPI_SDI,,P19,
FPGA_SPI_SDO,,N18,
,,,
EJTAG,,,
FPGA_CPU_EJTAG_TCK,,K18,
FPGA_CPU_EJTAG_TMS,,K22,
FPGA_CPU_EJTAG_TDO,,K21,
FPGA_CPU_EJTAG_TDI,,K20,
FPGA_CPU_EJTAG_TRST,,J18,
